company_id,symbol,inserted,status
1,AADHARHFC.NS,4.0,OK
2,AARTIIND.NS,3.0,OK
3,AAVAS.NS,4.0,OK
4,ABB.NS,3.0,OK
5,ABBOTINDIA.NS,4.0,OK
6,ABCAPITAL.NS,3.0,OK
7,ABFRL.NS,3.0,OK
8,ABLBL.NS,,NO_DATA
9,ABREL.NS,3.0,OK
10,ABSLAMC.NS,3.0,OK
11,ACC.NS,3.0,OK
12,ACE.NS,3.0,OK
13,ACMESOLAR.NS,3.0,OK
14,ADANIENSOL.NS,3.0,OK
15,ADANIENT.NS,3.0,OK
16,ADANIGREEN.NS,3.0,OK
17,ADANIPORTS.NS,3.0,OK
18,ADANIPOWER.NS,3.0,OK
19,ADVENTHTL.NS,,NO_DATA
20,AEGISLOG.NS,4.0,OK
21,AEGISVOPAK.NS,4.0,OK
22,AFCONS.NS,4.0,OK
23,AFFLE.NS,3.0,OK
24,AGARWALEYE.NS,3.0,OK
25,AIAENG.NS,4.0,OK
26,AIIL.NS,4.0,OK
27,AJANTPHARM.NS,3.0,OK
28,AKUMS.NS,4.0,OK
29,AKZOINDIA.NS,3.0,OK
30,ALKEM.NS,4.0,OK
31,ALKYLAMINE.NS,3.0,OK
32,ALOKINDS.NS,3.0,OK
33,AMBER.NS,3.0,OK
34,AMBUJACEM.NS,3.0,OK
35,ANANDRATHI.NS,3.0,OK
36,ANANTRAJ.NS,4.0,OK
37,ANGELONE.NS,3.0,OK
38,APARINDS.NS,3.0,OK
39,APLAPOLLO.NS,3.0,OK
40,APLLTD.NS,3.0,OK
41,APOLLOHOSP.NS,3.0,OK
42,APOLLOTYRE.NS,4.0,OK
43,APTUS.NS,3.0,OK
44,ARE&M.NS,3.0,OK
45,ASAHIINDIA.NS,3.0,OK
46,ASHOKLEY.NS,4.0,OK
47,ASIANPAINT.NS,4.0,OK
48,ASTERDM.NS,3.0,OK
49,ASTRAL.NS,3.0,OK
50,ASTRAZEN.NS,4.0,OK
51,ATGL.NS,3.0,OK
52,ATHERENERG.NS,3.0,OK
53,ATUL.NS,3.0,OK
54,AUBANK.NS,3.0,OK
55,AUROPHARMA.NS,3.0,OK
56,AWL.NS,3.0,OK
57,AXISBANK.NS,6.0,OK
58,BAJAJ-AUTO.NS,4.0,OK
59,BAJAJFINSV.NS,4.0,OK
60,BAJAJHFL.NS,4.0,OK
61,BAJAJHLDNG.NS,4.0,OK
62,BAJFINANCE.NS,4.0,OK
63,BALKRISIND.NS,3.0,OK
64,BALRAMCHIN.NS,4.0,OK
65,BANDHANBNK.NS,3.0,OK
66,BANKBARODA.NS,6.0,OK
67,BANKINDIA.NS,6.0,OK
68,BASF.NS,4.0,OK
69,BATAINDIA.NS,3.0,OK
70,BAYERCROP.NS,4.0,OK
